manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
doi:10.1001/jama.2013.3231	doi:10.1001/jama.2013.3231	doi:10.1001/jama.2013.3231	khJQfjDf
doi:10.1007/s00248-013-0344-7	doi:10.1007/s00248-013-0344-7	doi:10.1007/s00248-013-0344-7	IkpDSlIL
doi:10.1016/j.cell.2014.08.032	doi:10.1016/j.cell.2014.08.032	doi:10.1016/j.cell.2014.08.032	rwhLEYRY
doi:10.1016/j.envint.2019.05.036	doi:10.1016/j.envint.2019.05.036	doi:10.1016/j.envint.2019.05.036	YRviGlC7
doi:10.1016/j.mib.2007.08.009	doi:10.1016/j.mib.2007.08.009	doi:10.1016/j.mib.2007.08.009	QSe5BqFk
doi:10.1016/j.micinf.2005.12.028	doi:10.1016/j.micinf.2005.12.028	doi:10.1016/j.micinf.2005.12.028	1G6diFMw9
doi:10.1016/j.plasmid.2015.01.001	doi:10.1016/j.plasmid.2015.01.001	doi:10.1016/j.plasmid.2015.01.001	17U91060Y
doi:10.1016/j.tim.2006.02.006	doi:10.1016/j.tim.2006.02.006	doi:10.1016/j.tim.2006.02.006	1BcFmOfCH
doi:10.1038/nature02340	doi:10.1038/nature02340	doi:10.1038/nature02340	F7RexqdF
doi:10.1038/nature10388	doi:10.1038/nature10388	doi:10.1038/nature10388	2xaXclNM
doi:10.1038/nature14486	doi:10.1038/nature14486	doi:10.1038/nature14486	4rsFboY4
doi:10.1038/nbt.3935	doi:10.1038/nbt.3935	doi:10.1038/nbt.3935	7RV1Ygsv
doi:10.1038/nmeth.1923	doi:10.1038/nmeth.1923	doi:10.1038/nmeth.1923	PiS0h6Mu
doi:10.1038/nmeth.3176	doi:10.1038/nmeth.3176	doi:10.1038/nmeth.3176	4R96QRcV
doi:10.1038/nmeth.4458	doi:10.1038/nmeth.4458	doi:10.1038/nmeth.4458	lsbnKJf8
doi:10.1038/nrg3962	doi:10.1038/nrg3962	doi:10.1038/nrg3962	1Af4oXwEX
doi:10.1038/nrmicro2350	doi:10.1038/nrmicro2350	doi:10.1038/nrmicro2350	DET3tBYj
doi:10.1038/s41467-020-17278-2	doi:10.1038/s41467-020-17278-2	doi:10.1038/s41467-020-17278-2	4A1l9TZE
doi:10.1038/s41559-016-0010	doi:10.1038/s41559-016-0010	doi:10.1038/s41559-016-0010	qtpTcNWp
doi:10.1038/s41564-017-0012-7	doi:10.1038/s41564-017-0012-7	doi:10.1038/s41564-017-0012-7	wrBRBdFb
doi:10.1038/s41564-018-0171-1	doi:10.1038/s41564-018-0171-1	doi:10.1038/s41564-018-0171-1	DfIRBmdF
doi:10.1038/s41564-019-0449-y	doi:10.1038/s41564-019-0449-y	doi:10.1038/s41564-019-0449-y	d5Hh0941
doi:10.1038/s41586-018-0338-1	doi:10.1038/s41586-018-0338-1	doi:10.1038/s41586-018-0338-1	buqrbdBh
doi:10.1038/s41598-017-07790-9	doi:10.1038/s41598-017-07790-9	doi:10.1038/s41598-017-07790-9	mUmGRb3J
doi:10.1038/s41598-017-12481-6	doi:10.1038/s41598-017-12481-6	doi:10.1038/s41598-017-12481-6	69R3Dd1j
doi:10.1073/pnas.202488399	doi:10.1073/pnas.202488399	doi:10.1073/pnas.202488399	8PLOeAH6
doi:10.1093/bib/bbx120	doi:10.1093/bib/bbx120	doi:10.1093/bib/bbx120	wXphq8MN
doi:10.1093/bib/bby042	doi:10.1093/bib/bby042	doi:10.1093/bib/bby042	5g9Xc4ot
doi:10.1093/bioinformatics/btp348	doi:10.1093/bioinformatics/btp348	doi:10.1093/bioinformatics/btp348	GCsU1nyf
doi:10.1093/bioinformatics/btq299	doi:10.1093/bioinformatics/btq299	doi:10.1093/bioinformatics/btq299	QK9dmRUA
doi:10.1093/bioinformatics/btr708	doi:10.1093/bioinformatics/btr708	doi:10.1093/bioinformatics/btr708	znONJtTo
doi:10.1093/bioinformatics/bts174	doi:10.1093/bioinformatics/bts174	doi:10.1093/bioinformatics/bts174	a4mT7fuU
doi:10.1093/bioinformatics/btt403	doi:10.1093/bioinformatics/btt403	doi:10.1093/bioinformatics/btt403	77xWEk9S
doi:10.1093/bioinformatics/btv033	doi:10.1093/bioinformatics/btv033	doi:10.1093/bioinformatics/btv033	1EUV0Ejkr
doi:10.1093/bioinformatics/btv351	doi:10.1093/bioinformatics/btv351	doi:10.1093/bioinformatics/btv351	S53q1T30
doi:10.1093/bioinformatics/btv638	doi:10.1093/bioinformatics/btv638	doi:10.1093/bioinformatics/btv638	sG4CX8Uj
doi:10.1093/bioinformatics/btv697	doi:10.1093/bioinformatics/btv697	doi:10.1093/bioinformatics/btv697	TeRvtMCl
doi:10.1093/bioinformatics/btw290	doi:10.1093/bioinformatics/btw290	doi:10.1093/bioinformatics/btw290	WRoCf6pg
doi:10.1093/bioinformatics/bty095	doi:10.1093/bioinformatics/bty095	doi:10.1093/bioinformatics/bty095	M1pdcdMy
doi:10.1093/bioinformatics/bty121	doi:10.1093/bioinformatics/bty121	doi:10.1093/bioinformatics/bty121	L3vmZEmK
doi:10.1093/gigascience/giy069	doi:10.1093/gigascience/giy069	doi:10.1093/gigascience/giy069	Y8sHlHi
doi:10.1093/gigascience/giz043	doi:10.1093/gigascience/giz043	doi:10.1093/gigascience/giz043	U4vhNZoB
doi:10.1093/molbev/msp281	doi:10.1093/molbev/msp281	doi:10.1093/molbev/msp281	ps1aOiRU
doi:10.1093/molbev/mss020	doi:10.1093/molbev/mss020	doi:10.1093/molbev/mss020	P9j0gC8x
doi:10.1093/molbev/msu300	doi:10.1093/molbev/msu300	doi:10.1093/molbev/msu300	JOWSuu8G
doi:10.1093/molbev/msw046	doi:10.1093/molbev/msw046	doi:10.1093/molbev/msw046	5F7ii9Ji
doi:10.1093/nar/30.4.866	doi:10.1093/nar/30.4.866	doi:10.1093/nar/30.4.866	8yaWWQ9C
doi:10.1093/nar/gkv401	doi:10.1093/nar/gkv401	doi:10.1093/nar/gkv401	4eEyIkDg
doi:10.1093/nar/gky1080	doi:10.1093/nar/gky1080	doi:10.1093/nar/gky1080	pYB1SP5
doi:10.1093/nar/gkz935	doi:10.1093/nar/gkz935	doi:10.1093/nar/gkz935	nvbyXyPe
doi:10.1099/mgen.0.000128	doi:10.1099/mgen.0.000128	doi:10.1099/mgen.0.000128	12zFifp5x
doi:10.1099/mgen.0.000131	doi:10.1099/mgen.0.000131	doi:10.1099/mgen.0.000131	1FgkF8i4W
doi:10.1099/mgen.0.000293	doi:10.1099/mgen.0.000293	doi:10.1099/mgen.0.000293	cMfI5dpb
doi:10.1101/2020.01.12.903252	doi:10.1101/2020.01.12.903252	doi:10.1101/2020.01.12.903252	5bpLJeyh
doi:10.1101/2020.04.08.032540	doi:10.1101/2020.04.08.032540	doi:10.1101/2020.04.08.032540	GW6Ed5Sw
doi:10.1101/489443	doi:10.1101/489443	doi:10.1101/489443	Rk2NATlI
doi:10.1101/gr.213959.116	doi:10.1101/gr.213959.116	doi:10.1101/gr.213959.116	KP5SjPXN
doi:10.1111/1462-2920.14989	doi:10.1111/1462-2920.14989	doi:10.1111/1462-2920.14989	FONzPbL9
doi:10.1111/1755-0998.12324	doi:10.1111/1755-0998.12324	doi:10.1111/1755-0998.12324	19dz2SKIf
doi:10.1111/j.1574-6976.2011.00273.x	doi:10.1111/j.1574-6976.2011.00273.x	doi:10.1111/j.1574-6976.2011.00273.x	SACLvb9k
doi:10.1126/science.1162986	doi:10.1126/science.1162986	doi:10.1126/science.1162986	QbXTukk0
doi:10.1128/AAC.00235-15	doi:10.1128/AAC.00235-15	doi:10.1128/aac.00235-15	Z1irb7eF
doi:10.1128/AAC.01710-09	doi:10.1128/AAC.01710-09	doi:10.1128/aac.01710-09	17Dww6tOF
doi:10.1128/AEM.00592-09	doi:10.1128/AEM.00592-09	doi:10.1128/aem.00592-09	WU7NeQcW
doi:10.1128/AEM.02577-16	doi:10.1128/AEM.02577-16	doi:10.1128/aem.02577-16	WJT5of5h
doi:10.1128/CMR.17.1.14-56.2004	doi:10.1128/CMR.17.1.14-56.2004	doi:10.1128/cmr.17.1.14-56.2004	ghwC8pm3
doi:10.1128/JB.186.7.2115-2122.2004	doi:10.1128/JB.186.7.2115-2122.2004	doi:10.1128/jb.186.7.2115-2122.2004	IGRAdpaI
doi:10.1128/JCM.42.11.5176-5183.2004	doi:10.1128/JCM.42.11.5176-5183.2004	doi:10.1128/jcm.42.11.5176-5183.2004	zxPEyXfK
doi:10.1128/mSystems.00062-16	doi:10.1128/mSystems.00062-16	doi:10.1128/msystems.00062-16	4jGCH8lH
doi:10.1186/1471-2105-10-421	doi:10.1186/1471-2105-10-421	doi:10.1186/1471-2105-10-421	nEsJGUWa
doi:10.1186/1471-2105-11-119	doi:10.1186/1471-2105-11-119	doi:10.1186/1471-2105-11-119	lX665mdh
doi:10.1186/1471-2164-13-14	doi:10.1186/1471-2164-13-14	doi:10.1186/1471-2164-13-14	1EZyZrHhJ
doi:10.1186/gb-2003-4-9-r57	doi:10.1186/gb-2003-4-9-r57	doi:10.1186/gb-2003-4-9-r57	CZ95oNgV
doi:10.1186/s12859-020-03667-3	doi:10.1186/s12859-020-03667-3	doi:10.1186/s12859-020-03667-3	126oqiCuT
doi:10.1186/s12864-015-1419-2	doi:10.1186/s12864-015-1419-2	doi:10.1186/s12864-015-1419-2	OoKZ0WcH
doi:10.1186/s12864-017-4429-4	doi:10.1186/s12864-017-4429-4	doi:10.1186/s12864-017-4429-4	DRipJnNI
doi:10.1186/s12866-019-1500-0	doi:10.1186/s12866-019-1500-0	doi:10.1186/s12866-019-1500-0	1759XyDVi
doi:10.1186/s12879-017-2727-8	doi:10.1186/s12879-017-2727-8	doi:10.1186/s12879-017-2727-8	MdKqt622
doi:10.1186/s40168-019-0633-6	doi:10.1186/s40168-019-0633-6	doi:10.1186/s40168-019-0633-6	18qKF2jNL
doi:10.1186/s40168-019-0737-z	doi:10.1186/s40168-019-0737-z	doi:10.1186/s40168-019-0737-z	8IMKGJe4
doi:10.1371/journal.pone.0006669	doi:10.1371/journal.pone.0006669	doi:10.1371/journal.pone.0006669	3KTnNd66
doi:10.1371/journal.pone.0008094	doi:10.1371/journal.pone.0008094	doi:10.1371/journal.pone.0008094	LxGqo7iq
doi:10.3389/fmicb.2016.00173	doi:10.3389/fmicb.2016.00173	doi:10.3389/fmicb.2016.00173	x7HhCKyS
doi:10.3389/fmicb.2017.02036	doi:10.3389/fmicb.2017.02036	doi:10.3389/fmicb.2017.02036	fQs94ZPa
doi:10.5281/zenodo.3629446	doi:10.5281/zenodo.3629446	doi:10.5281/zenodo.3629446	LeLYF4iC
doi:10.7287/peerj.preprints.27522v1	doi:10.7287/peerj.preprints.27522v1	doi:10.7287/peerj.preprints.27522v1	b2WO18xh
pmid:15113412	pmid:15113412	pmid:15113412	AVvpww8F
pmid:26603922	pmid:26603922	pmid:26603922	X9j9vETu
url:sickle	url:sickle	url:sickle	1CBlSILo4
